"gear","n. 齿轮；装置，工具；传动装置
"organic","adj. [有化] 有机的；组织的；器官的；根本的","Red soil lacks organic matter.红土缺乏有机质。",
"ore","n. 矿；矿石","They refined the gold out of the ore.他们从矿石中提炼金。",
"orchestra","n. 管弦乐队；乐队演奏处","The amateur orchestra played the National Anthem.那支业余管弦乐队演奏了国歌。",
"oppress","vt. 压迫，压抑；使……烦恼；使……感到沉重","The heat oppressed him and made him ill.他热得病了。",
"omit","vt. 省略；遗漏；删除；疏忽","Don't omit a single detail.一点细节也不要漏掉。",
"odour","n. 气味；声誉","A pungent odour met their nostrils. 他们闻到一种刺鼻的气味。",
"occurrence","n. 发生；出现；事件；发现","A noteworthy act or occurrence.不寻常的事一件值得记住的行动或事件",
"nut","n. 螺母，螺帽；坚果；难对付的人，难解的问题
vi. 采坚果","She's a movie nut.她是电影迷。",
"nuisance","n. 讨厌的人；损害；麻烦事；讨厌的东西","This work is a cursed nuisance.这种工作讨厌死了.",
"nucleus","n. 核，核心；原子核","The nucleus is the information center of cell.细胞核是细胞的信息中枢。",
"nitrogen","n. [化学] 氮","Air consists chiefly of nitrogen.空气主要由氮气组成.",
"Negro","n. 黑人
adj. 黑人的","""I do not accept the Negro as my equal, "" Douglas said. ""And I deny that he is my brother. “我不会接受黑人与我平等的思想，”道格拉斯说，“而且我拒绝把黑人当成我的兄弟。",
"neat","adj. 灵巧的；整洁的；优雅的；齐整的；未搀水的；平滑的","She was small and neat of person.她长得娇小玲珑。",
"navigation","n. 航行；航海","Navigation in the Bermuda Triangle is very dangerous.在百慕大三角航行很危险。",
"naughty","adj. 顽皮的，淘气的；不听话的；没规矩的；不适当的；下流的","Do not treat a naughty child rough.不要粗暴地对待顽皮的孩子。",
"nasty","adj. ??流的；肮脏的；脾气不好的；险恶的
n. 令人不快的事物
性的吸引力","This room has a very nasty smell.这房间有一股很难闻的气味。",
"nap","n. 小睡，打盹儿；细毛；孤注一掷
vt. 使拉毛
vi. 小睡；疏忽","She awoke from her nap disheveled.她小睡后醒来头发散乱",
"nail","vt. 钉；使固定；揭露
n. [解剖] 指甲；钉子","Hammer a nail in.把钉子钉进去。",
"mutter","vi. 咕哝；喃喃自语
vt. 咕哝；抱怨地说；低声含糊地说
n. 咕哝；喃喃低语","We heard a mutter of discontent.我们听到有人窃窃私议表示不满。",
"mushroom","n. 蘑菇，伞菌；蘑菇形物体；暴发户
adj. 蘑菇的；蘑菇形的；迅速生长的
vi. 迅速增加；采蘑菇；迅速生长","Mildew and mushrooms are fungi.霉和蘑菇都是真菌.",
"mug","n. 杯子；脸；苦读者
vi. 扮鬼脸，做怪相；行凶抢劫
vt. 给……拍照","He has been mugged more than once.他不止一次被人抢劫过。",
"mud","vt. 弄脏；用泥涂
vi. 钻入泥中
n. 泥；诽谤的话；无价值的东西","The mud spotted the rug.泥污弄脏了地毯。",
"mount","vt. 增加；爬上；使骑上马；安装，架置；镶嵌，嵌入；准备上演；成立（军队等）
vi. 爬；增加；上升
n. 山峰；底座；乘骑用马；攀，登；运载工具；底座
v. 登上；骑上","Mount Vesuvius is an active volcano.维苏威是一座活火山。",
"mould","vi. 发霉
vt. 浇铸；用泥土覆盖
n. 模具；霉","Scientists grow large quantities of common mould.科学家们培殖了大量的普通霉。",
"mortal","adj. 凡人的；致死的；终有一死的；不共戴天的
n. 人类，凡人","His mortal remains are buried in the churchyard.他的遗体埋葬在教堂的墓地里.",
"molecule","n. [化学] 分子；微小颗粒，微粒","a diatomic molecule.双原子的分子",
"moisture","n. 水分；湿度；潮湿；降雨量","Moisture absorption, waterproof.吸水、防渗。",
"moist","adj. 潮湿的；多雨的；含泪???
n. 潮湿","The path was moist with dew.小路有露水;湿湿潮潮的。",
"moan","vi. 抱怨，悲叹；呻吟
n. 呻吟声；悲叹
vt. 抱怨；呻吟着说","The eerie moan of the night wind.夜风的可怕哀鸣",
"mistress","n. 情妇；女主人；主妇；女教师；女能人","A mistress of the culinary art.烹调高手",
"mist","n. 薄雾；视线模糊不清；模糊不清之物
vi. 下雾；变模糊
vt. 使模糊；使蒙上薄雾","Early mist promises fair weather.晨雾预示好天气。",
"missile","n. 导弹；投射物
adj. 导弹的；可投掷的；用以发射导弹的","missile technology;a missile silo.导弹技术;导弹仓库",
"mislead","vt. 误导；带错","A delusive or misleading hope.幻想虚幻的或误导的一种希望",
"minus","prep. 减，减去
n. 负号，减号；不足；负数
adj. 减的；负的","The sign '-'means minus.‘―’这个符号是‘减’的意思。",
"miner","n. 矿工；开矿机","I am a coal miner.咱们是矿工。",
"mill","vi. 乱转??被碾磨
n. 工厂；磨坊；磨粉机；制造厂；压榨机
vt. 搅拌；碾磨；磨细；使乱转","Com is ground into flour in a mill.谷物在磨粉机里磨成粉。",
"might","n. 力量；威力；势力
v. 可以；或许（may的过去式）；应该
aux. 可能；也许","All that you do, do with your might.做任何事都应不遗余力。",
"merit","n. 优点，价值；功绩；功过
vt. 值得
vi. 应受报答","He richly merits such a distinction.他完全配得上这一荣誉。",
"Mercury","n. 水星","The mercury is rising.温度正在上升。",
"mercury","n. [化]汞，水银
[天]水星
温度表
精神，元气","The mercury is rising.温度正在上升。",
"mend","vt. 修理，修补；改善；修改
vi. 改善，好转
n. 好转，改进；修补处","To mend as a tinker.作为白铁匠修理…",
"melon","n. 瓜；甜瓜；大肚子；圆鼓鼓像瓜似的东西","Any of several other related or similar melons.其它与此相关或相似的一种瓜",
"Mediterranean","n. 地???海
adj. 地中海的","Gibraltar has been called the key to the Mediterranean.直布罗陀一直被称做地中海的门户。",
"mechanics","n. 力学（用作单数）；结构；技术；机械学（用作单数）","I know something about mechanics.我懂一点力学。",
"mechanical","adj. 机械的；力学的；呆板的；无意识的；手工操作的","A mechanical device;a gadget.一种机械装置;小机件",
"mechanic","n. 技工，机修工
adj. 手工的","I know something about mechanics.我懂一点力学。",
"meadow","n. 草地；牧场","There is a black cow in the meadow.草地上有头黑母牛。",
"masterpiece","n. 杰作；绝无仅有的人","This document is a creative masterpiece.这是一个具有创造性的杰作。",
"mass","n. 块，团；群众，民众；大量，众多；质量
adj. 群众的，民众的；大规模的，集中的
vi. 聚集起来，聚集
vt. 使集合","A mass of incalculable figures.一大堆无法计算的数字",
"Marxisim","马克思主义",,
"marine","adj. 船舶的；海生的；海产的；航海的，海运的
n. 海运业；舰队；水兵；（海军）士兵或军官","riverine units of the Marine Corps.海军陆战队的河战分队",
"maid","n. 女仆；少女
vt. 侍候；做新娘的女傧相
vi. 当女仆","The maid gave the floor a flush.女佣冲洗了地板。",
"magnificent","adj. 高尚的；壮丽的；华丽的；宏伟的","A magnificent place for sailing.航海的最好地点",
"magnet","n. 磁铁；[电磁] 磁体；磁石","One of the earliest uses of a magnet was as a compass.磁铁最早的用途之一是作为指南针。",
"lump","n. 块，块状；肿块；瘤；很多；笨人
vt. 混在一起；使成块状；忍耐；笨重地移动
vi. 结块
adj. 成团的；总共的
adv. 很；非常","The milk powder has lumped.奶粉结成了块。",
"lumber","vi. 伐木；喧闹地向前走；笨重地行动，缓慢地移动
vt. 砍伐木材；乱堆
n. 木材；废物，无用的杂物；隆隆声","He lumbered upstairs.他费力地走上楼梯。",
"luggage","n. 行李；皮箱","unclaimed luggage.无人认领的行李",
"lodge","n. 旅馆；门房；集会处；山林小屋
vt. 提出；寄存；借住；嵌入
vi. 寄宿；临时住宿","They partook of our lodging at night.他们和我们共宿一夜。",
"locomotive","adj. 火车头的；运动的；移动的
n. 机车；火车头","The locomotive pulled a long line of freight cars.那台机车拖了一长列货车。",
"liter","n. [计量] 公升（容量单位）","This jug will contain a liter.这壶可容纳一公升之量",
"liquor","n. 酒，含酒精饮料；溶液；液体；烈酒
vi. 喝酒，灌酒
vt. 使喝醉","potent liquor;a potent toxin.有效力的酒;有效力的毒素",
"lip","n. 嘴唇；边缘
vt. 以嘴唇碰
adj. 口头上的
vi. 用嘴唇","Her lips were ripe as cherries.她的嘴唇像樱桃一样红润.",
"liner","n. 班轮，班机；衬垫；画线者","The liner docked at seven o'clock.班轮在7时靠上码头。",
"linen","n. 亚麻布，亚麻线；亚麻制品
adj. 亚麻的；亚麻布制的","Made of flax or linen.亚麻的亚麻布或亚麻制成的",
"lime","n. 石灰；酸橙；绿黄色
vt. 撒石灰于；涂粘鸟胶于
adj. 绿黄色的","This lime curry is particularly hot .这酸橙咖喱菜非常辣。",
"limb","n. 肢，臂；分支；枝干
vt. 切断…的手足；从…上截下树枝","The naked ground;naked tree limbs.光秃秃的地板;光秃秃的树枝",
"lieutenant","n. 中尉；副官；助理人员","A lieutenant-colonel ranks above a major.中校军阶高于少校。",
"lid","n. 盖子；眼睑；限制
vt. 给…盖盖子","The lid of this jam pot won't unscrew.这果酱罐的盖子拧不开.",
"lever","n. 杠杆；控制杆
vt. 用杠杆撬动；把…作为杠杆
vi. 用杠杆撬","A manipulable lever;a manipulable populace.一支可操纵的杠杆;一群可操纵的平民",
"lest","conj. 唯恐，以免；担心","I will eat now lest I should get hungry later this morning.我现在就吃以免今早晚一点时会肚子??。",
"lens","n. 透镜，镜头；眼睛中的水晶体；晶状体；隐形眼镜；汽车的灯玻璃
vt. 给……摄影","I take out my contact lens.我取下隐形眼镜。",
"leap","vi. 跳，跳跃
n. 飞跃；跳跃
vt. 跳跃，跳过；使跃过","To leap or skip about excitedly.雀跃激动地跳跃或跳",
"lean","vi. 倾斜；倚靠；倾向；依赖
adj. 瘦的；贫乏的，歉收的
vt. 使倾斜
n. 瘦肉；倾斜；倾斜度","He leant on the railing.他斜倚栏杆。",
"lay","vt. 躺下；产卵；搁放；放置；铺放；涂，敷
adj. 世俗的；外行的；没有经验的
n. 位置；短诗；花纹方向；叙事诗；性伙伴
vi. 下蛋；打赌
v. 躺；位于（lie的过去式）","Lay things by, they many come to use.蓄物必有其用",
"lawn","n. 草地；草坪","Peacocks strutted on the lawn.孔雀在草地上昂首阔步地走着。",
"lap","n. 一圈；膝盖；下摆；山坳
vt. 使重叠；拍打；包围
vi. 重叠；轻拍；围住","The shingles lapped over each other.木瓦互相搭接。",
"lantern","n. 灯笼；提灯；灯笼式天窗","The sweep of a lantern Beam.灯笼所照亮的范围",
"lame","adj. 跛足的；僵痛的；不完全的；无说服力的；差劲的，蹩脚的
vi. 变跛
vt. 使跛；使成残废","His horse fell lame.他的马腿跛了。",
"lag","n. 落后；迟延；防护套；囚犯；桶板
vt. 落后于；押往监狱；加上外套
vi. 滞后；缓缓而行；蹒跚
adj. 最后的","The lame child lagged behind.跛足的小孩落在后面。",
"lace","n. 花边；鞋带；饰带；少量烈酒
vt. 饰以花边；结带子
vi. 系带子","She enriched her bonnet with a lace.她用花边装饰自己的帽子。",
"knot","n. （绳等的）结；节瘤，疙瘩；海里/小时（航速单位）
vt. 打结
vi. 打结","Knot the ends of the rope together.把绳头结在一起。",
"knob","n. 把手；瘤；球形突出物
vi. 鼓起
vt. 使有球形突出物","A protuberance or knob.凸起物或门把",
"knit","vi. 编织；结合；皱眉
vt. 编织；结合
n. 编织衣物；编织法","The war knit the nation together.战争使全国人民团结起来。",
"kettle","n. 壶；[化工] 釜；罐；鼓","The kettle is singing.水壶里水响了。",
"keen","adj. 敏锐的，敏捷的；渴望的；强烈的；热心的；锐利的
n. 痛哭，挽歌","A keen smell of skunk was left Behind.臭鼬的刺鼻气味留了下来",
"jolly","adj. 愉快的；欢乐的；宜人的
adv. 很；非常
vt. （口）用好话劝某人做…；（口）用好话使高兴
vi. （口）开玩笑","Full of high - spirited gaiety;jolly.兴高采烈的;愉悦的",
"jaw","n. 颌；下巴；狭窄入口；唠叨
vi. 教训；唠叨
vt. 教训；对…唠叨","He yawned his jaws out of joint.他打呵欠打得下巴关节脱了臼。",
"jail","n. 监狱；监牢；拘留所
vt. 监禁；下狱","She was jailed for three months.她被监禁三个月。",
"irregular","n. 不规则物；不合规格的产品
adj. 不规则的；无规律的；非正规的；不合法的","Go is an irregular verb.“Go”是不规则动词。",
"intimate","adj. 亲密的；私人的；精通的；有性关系的
n. 知己；至交
vt. 暗示；通知；宣布","He was intimate with hex.他与她有暧昧关系。",
"intermediate","vi. 起媒介作用
adj. 中间的，中级的
n. [化学] 中间物；媒介","This will get you into that intermediate level quite quickly, and once there, you will be halfway to expert. 这会让你相当快速地进入到中级水平，一旦你到了那个水平，你的专家之路也走到一半了。",
"interference","n. 干扰，冲突；干涉","extraneous interference.外界的影响",
"interfere","vi. 干涉；妨碍；打扰
vt. 冲突；介入","Do not interfere with this machine.不要乱动这台机器。",
"interaction","n. 相互作用；[数] 交互作用
n. 互动","But you only get the maximum benefit if you implement all of them, because their power comes from their interaction. 但您只能在实现所有方法的情况下获得最大收益，因为它们的力量来自它们之间的交互。",
"instinct","n. 本能，直觉；天性
adj. 充满着的","Birds learn to fly By instinct.鸟学飞出自本能。",
"inquire","vt. 询问；查究；问明
vi. 询问；查究；询价","Let's inquire how to get there.咱们去打听一下怎样到那儿去。",
"inquiry","n. 探究；调查；质询","We enclose herewith an inquiry sheet.兹随函附上询价单一份。",
"inferior","adj. 差的；自卑的；下级的，下等的
n. 下级；次品","No one likes inferior goods.无人喜欢蹩脚货。",
"infant","n. 婴儿；幼儿；未成年人
adj. 婴儿的；幼稚的；初期的；未成年的","A pacifier for an infant.婴儿用的奶嘴",
"inevitable","adj. 必然的，不可避免的","Impossible to avoid;inevitable.无法回避的;不可避免的",
"inefficient","adj. 无效率的，效率低的；无能的","Outdated and inefficient methods.过时且费料的方法",
"indispensable","adj. 不可缺少的；绝对必要的；责无旁贷的
n. 不可缺少之物；必不可少的人","Something necessary or indispensable.必需品某物要素或实质",
"indignant","adj. 愤愤不平的；义愤的","The indignant passengers Beat the pickpocket up.愤怒的乘客们把那个扒手痛打了一顿。",
"indifferent","adj. 漠不关心的；无关紧要的；中性的，中立的","He felt no warmth towards his comrades but was cold, indifferent and apathetic. 他对同志不是满腔热情， 而是冷冷清清， 漠不关心，麻木不仁。",
"indefinite","adj. 不确定的；无限的；模糊的","Not explicit; indefinite.不清楚的;不明确的",
"impose","vi. 利用；欺骗；施加影响
vt. 强加；征税；以…欺骗","I don't want to impose on you.我不想强求于你。",
"implication","n. 含义；暗示；牵连，卷入；可能的结果，影响","He seemed by implication to acknowledge that fact.他似乎含蓄地承认了那事实",
"immense","adj. 巨大的，广大的；无边无际的；非常好的","The sea was rolling in immense surges.海面上汹涌澎湃。",
"idle","adj. 闲置的；懒惰的；停顿的
vi. 无所事事；虚度；空转
vt. 虚度；使空转","He spends his time running idle.他整天无所事事。",
"hut","n. 小屋；临时营房
vt. 使住在小屋中；驻扎
vi. 住在小屋中；驻扎","The great man is said to have been born in a crude hut.据说那个伟人生于一个简陋的小屋里。",
"humid","adj. 潮湿的；湿润的；多湿气的","Hot and humid;torrid.炎热的炎热而潮湿的;酷热的",
"hostile","adj. 敌对的，敌方的；怀敌意的
n. 敌对","Inclined or eager to fight; hostile or aggressive.好战的倾向于或渴望战斗的;敌对的或爱寻衅的",
"horsepower","n. 马力（功率单位）","This engine puts out more than one thousand horsepower.这台发动机可产生一千匹以上的马力。",
"horror","n. 惊骇；惨状；极端厌恶；令人恐怖的事物","He looked at the dead man in horror.他恐惧地看着那个死人。",
"hint","n. 暗示；线索
vt. 暗示；示意
vi. 示意","He let fall a hint.他作了一个暗示。",
"hillside","n. 山坡，山腹；山腰","I have a hillside villa there.那里我有一栋山坡别墅。",
"herd","n. 兽群，畜群；放牧人
vi. 成群，聚在一起
vt. 放牧；使成群","Dogs are often trained to herd sheep.人们常训练狗来牧羊。",
"heir","n. [法] 继承人；后嗣；嗣子","A fiduciary heir; a fiduciary contract.受托继承人;信托合同",
"heel","n. 脚后跟；踵
vt. 倾侧
vi. 倾侧","I'm head over heels about skin-diving.我极喜欢潜水运动。",
"hedge","vt. 用树篱笆围住；避免作正面答复
vi. 用树篱围住；避免作正面答复
n. 树篱；障碍","manicure a hedge.修剪一道篱笆",
"hazard","vt. 赌运气；冒…的危险，使遭受危险
n. 危险，冒险；冒险的事","That rock is a hazard to ships.那块岩石对船只构成威胁。",
"hawk","vt. 兜售，沿街叫卖；捕捉；咳出
vi. 清嗓；咳嗽；像鹰一般地袭击
n. 鹰；???派成员；掠夺他人的人","Two hawks were hovering overhead.两只鹰在头顶盘旋。",
"hatch","n. 孵化；舱口
vt. 孵；策划
vi. 孵化","Someone bolted the hatch down.有人推上了舱盖的插销。",
"hasty","adj. 轻率的；匆忙的；草率的；性怠的","Hasty and unthinking; impetuous.急躁的仓促而不加思索的;冲动的",
"hasten","vt. 加速；使赶紧；催促
vi. 赶快；急忙","They all hastened away.他们都匆匆离去。",
"hare","n. 野兔","By noon he had bagged three hares.到中午时他已捕获了三只野兔。",
"halt","vi. 停止；立定；踌躇，犹豫
n. 停止；立定；休息
vt. 使停止；使立定","The taxi squealed to a halt.计程车嘎地煞车停下。",
"gum","n. 口香糖；树胶；橡皮
vt. 用胶粘，涂以树胶；使…有粘性","I think I have an abscess on my gums.我想我的牙床上有个脓疮。",
"gulf","n. 海湾；深渊；分歧；漩涡
vt. 吞没","The Persian Gulf is rich in petroleum.波斯湾盛产石油。",
"grocer","n. 杂货店；食品商","That grocer never overcharges.那个杂货商从不乱索价。",
"groan","vi. 呻吟；抱怨；发吱嘎声
vt. 呻吟；抱怨
n. 呻吟；叹息；吱嘎声","The teacher groaned with dismay.那老师因惊慌而呻吟。",
"grip","n. 紧握；柄；支配；握拍方式；拍柄绷带
vt. 紧握；夹紧
vi. 抓住","The brake doesn't grip properly.刹车不灵了。",
"grind","vt. 磨碎；磨快
vi. 磨碎；折磨
n. 磨；苦工作","I have to grind the knife; it is blunt.我得磨刀;它钝了。",
"grieve","vt. 使悲伤，使苦恼
vi. 悲痛，哀悼","Her behavior grieved her parents.她的行为使她父母伤心。",
"greet","vt. 欢迎，迎接；致敬，致意；映入眼帘","We often incline our heads in greeting.我们致意时常低头。",
"grave","adj. 重大的；严肃的；黯淡的
n. 墓穴，坟墓；死亡
vt. 雕刻；铭记","He has dug his own grave.他是自毁生计。",
"grape","n. 葡萄；葡萄酒；葡萄树；葡萄色","He gave me a bunch of mellow grapes.他给了我一串甘美的葡萄。",
"grand","adj. 宏伟的；豪华的；极重要的
n. 大钢琴；一千美元","He was put in jail for grand larceny.他因重大盗窃案而被监禁。",
"grain","n. 粮食；颗粒；[作物] 谷物；纹理
vi. 成谷粒
vt. 使成谷粒","Not a grain of rice was wasted.一粒米也没有浪费。",
"gradual","adj. 逐渐的；平缓的
n. 弥撒升阶圣歌集","His health showed gradual improvement.他的健康逐渐恢复。",
"gracious","adj. 亲切的；高尚的；和蔼的；雅致的
int. 天哪；哎呀","Her Gracious Majesty Queen Elizabeth.伊丽莎白女王陛下。",
"grace","n. 优雅；恩惠；魅力；慈悲
vt. 使优美","A lapse from grace.名誉扫地",
"gown","n. 长袍，长外衣；礼服；睡袍；法衣
vt. 使穿睡衣","She slipped on a dressing-gown.她匆忙穿上浴衣。",
"goose","n. 鹅；鹅肉；傻瓜；雌鹅
vt. 突然加大油门；嘘骂","The wild geese sailed overhead.大雁在头顶上空飞过???",
"glue","vt. 粘合；似胶般固着于
n. 胶；各种胶合物","Glue the boards together.将这些木板黏合在一起。",
"glow","vi. 发热；洋溢；绚丽夺目
n. 灼热；色彩鲜艳；兴高采烈","A cigarette glowed in the dark.黑暗中有枝香烟发着光。",
"glove","n. 手套
vt. 给…戴手套","The mate to this glove.这支手套的另一支",
"glorious","adj. 光荣的；辉煌的；极好的","I had a glorious time at the seaside.我在海滨度过了一段极其愉快的时光。",
"gloomy","adj. 黑暗的；沮丧的；阴郁的","gloomy predictions.悲观的预测",
"glitter","vi. 闪光；闪烁
n. 闪光；灿烂","All is not gold that glitters.中看未必中用",
"glimpse","n. 一瞥，一看
vi. 瞥见
vt. 瞥见","He strained his eyes to catch a glimpse of the President.他竭尽目力想看总统一眼。",
"glide","n. 滑翔；滑行；滑移；滑音
vt. 滑翔；滑行；悄悄地走；消逝
vi. 使滑行；使滑动","The swan glided across the lake.那只天鹅???过湖面。",
"germ","n. [植] 胚芽，萌芽；细菌
vi. 萌芽","Disinfectant kills germs.消毒剂可杀菌.",
"gaze","vi. 凝视；注视
n. 凝视；注视","He gazed upon her in awe.他敬畏地注视她。",
"gauge","n. 计量器；标准尺寸；容量规格
vt. 测量；估计；给…定规格","It was difficult to gauge how people would respond.大家的反应如何难以估计。",
"gasp","vi. 喘气；喘息；渴望
vt. 气喘吁吁地说；喘着气说话
n. 喘气","She gasped at the ghastly sight.那恐怖的景象令她倒抽一口气。",
"gasoline","n. 汽油","There's a leak in the gasoline tank.汽油箱有个裂缝。",
"gaseous","adj. 气态的，气体的；无实质的","The ball is filled with gaseous mixture.那个球被充满了气体混合物。",
"garage","n. 车库；汽车修理厂；飞机库
vt. 把……送入车库；把（汽车）开进车库","A garage flanked the house.屋子旁边连着车库。",
"gang","n. 群；一伙；一组
vt. 使成群结队；结伙伤??或恐吓某人
vi. 成群结队","The gang robbed Leta's safe.那帮人抢走了莉塔保险箱中的金钱",
"furious","adj. 激烈的；狂怒的；热烈兴奋的；喧闹的","He gulped back the furious reply he wanted to make. 他强忍住本想作出的愤怒的回答。",
"funeral","n. 葬礼；麻烦事
adj. 丧葬的，出殡的","A funeral is a sombre occasion.葬礼是个忧郁的场合。",
"fulfil","vt. 履行；完成；实践；满足","Right, we will fulfil the task. 是， 我们一定完成任务。",
"fry","n. 鱼苗；油炸食物
vt. 油炸；油煎
vi. 油炸；油煎","I personally vote for fried sausages.我个人还是赞成炸香肠。",
"frown","vi. 皱眉；不同意
vt. 皱眉，蹙额
n. 皱眉，蹙额","Her forehead creased in a frown.她皱紧眉头。",
"freight","vt. 运送；装货；使充满
n. 货运；运费；船货","They freighted the boat with bananas.他们把香蕉装载在船上了。",
"fraction","n. 分数；部分；小部分；稍微","Recovering the permeate fraction.回收渗透部分。",
"fountain","n. 喷泉，泉水；源泉","The fountains played in the courtyard.喷泉在庭院中喷水",
"fold","vt. 折叠；合拢；抱住；笼罩
n. 折痕；信徒；羊栏
vi. 折叠起来；彻底失败","Paper folds more easily than cardboard.纸比纸板更易折叠。",
"flush","n. 激动，洋溢；面红；萌芽；旺盛；奔流
vt. 使齐平；发红，使发亮；用水冲洗；使激动
vi. 发红，脸红；奔涌；被冲洗
adj. 大量的；齐平的；丰足的，洋溢的；挥霍的","I flush the toilet.我冲马桶。",
"fluid","adj. 流动的；流畅的；不固定的
n. 流体；液体","An optical effect proper to fluids.液体所固有的光学效果",
"flourish","n. 兴旺；茂盛；挥舞；炫耀；华饰
vt. 夸耀；挥舞
vi. 繁荣，兴旺；茂盛；活跃；处于旺盛时期","Those plants are flourishing.那些植物长得茂盛。",
"flour","n. 面粉；粉状物质
vt. 撒粉于；把…磨成粉","Rice measures more easily than flour.大米比面粉容易计量。",
"flock","n. 群；棉束（等于floc）
vt. 用棉束填满
vi. 聚集；成群而行","There is a flock of sheep on the meadow.草地上有一群羊。",
"fleet","adj. 快速的，敏捷的
n. 舰队；港湾；小河
vi. 飞逝；疾驰；掠过
vt. 消磨","a fogbound fleet.被浓雾所困的舰队",
"flavour","n. 香味；滋味
vt. 给……调味；给……增添风趣","The film retains much of the book's exotic flavour.这部电影保存了原着的许多异国情调.",
"flare","vt. 使闪耀；使张开；用发光信号发出；使外倾
vi. 闪耀，闪光；燃烧；突然发怒
n. 闪光，闪耀；耀斑；爆发；照明弹","A gust of wind made the torches flare.一阵风吹得火把摇曳。",
"fibre","n. 纤维；纤维制品","His close reasoning gave fiBre to his argument.他严密的逻辑使他的论点强劲有力。",
"fertilizer","n. [肥料] 肥料；受精媒介物；促进发展者","Peat is sometimes used as a fertilizer.泥炭有时被??作肥料。",
