"gear","n. 齿轮；装置，工具；传动装置
"fertile","adj. 富饶的，肥沃的；能生育的
n. 肥沃，多产","The barren land has been turned into fertile fields.贫瘠的土地已改成良田。",
"federal","adj. 联邦的；同盟的
n. 北部联邦同盟盟员；北京连邦软件产业发展公司，国内主要的正版软件经销商","Alaska's vast federal parkland.阿拉斯加辽阔的联邦公用地",
"feast","vt. 享受；款待，宴请
n. 筵席，宴会；节日
vi. 享受；参加宴会","A good conscience is a continuous feast.问心无愧天天乐。",
"feasible","adj. 可行的；可能的；可实行的","This committee selected the plan that seemed most feasible.委员会选了那个似乎最切实可行的方案。",
"fatigue","n. 疲劳，疲乏；杂役
vt. 使疲劳；使心智衰弱
vi. 疲劳
adj. 疲劳的","A fatigued or bored response.哈欠疲乏的或厌烦的反应",
"Fahrenheit","adj. 华氏温度计的；华氏的
n. 华氏温度计；华氏温标","It's 80 degrees Fahrenheit.现在华氏80度。",
"faculty","n. 科，系；能力；全体教员","He has a faculty for arithmetic.他有算术的才能。",
"exterior","adj. 外部的；表面的；外在的
n. 外部；表面；外型；外貌","The exterior shots were taken in Bermuda.外景是在百慕大群岛拍摄的。",
"extensive","adj. 广泛的；大量的；广阔的","He has extensive tolerance.他有着恢宏的气度。",
"exploit","vt. 开发，开拓；剥削；开采
n. 勋绩；功绩","A brave retreat is a brave exploit.勇敢的退却也是勇敢的行为。",
"exert","vt. 运用，发挥；施以影响","To exert oneself.苦干使自己苦干",
"excursion","n. 偏移；远足；短程旅行；离题；游览，游览团","A half - day excursion to the old town costs 10 pounds.旧城半日游收费十英镑。",
"excess","n. 超过，超额；过度，过量；无节制
adj. 额外的，过量的；附加的","unit sales in excess of 20 million.股票售价超过两千万",
"excessive","adj. 过多的，极度的；过分的","Excessive flattery or admiration.谄媚过分的谄媚或恭维",
"exceedingly","adv. 非常；极其；极度地；极端","This thicket was a singular―an exceedingly singular one.这片林子很怪――怪得出奇。",
"exceed","vt. 超过；胜过
vi. 超过其他","He is exceeding the speed limit.他超过了时速限制。",
"exaggerate","vt. 使扩大；使增大
vi. 夸大；夸张","Affected or exaggerated piety.假虔诚虚伪或夸张的虔诚",
"eve","n. 夏娃； 前夕；傍晚；重大事件关头","They held a party on New Year's Eve.他们在除夕举行了晚会。",
"evaporate","vt. 使……蒸发；使……脱水；使……消失
vi. 蒸发，挥发；消失，失踪","Heat evaporates water into steam.水受热变成水蒸气。",
"estimate","vi. 估计，估价
n. 估计，估价；判断，看法
vt. 估计，估量；判断，评价","estimated the square footage of new office space.估算新办公室占地的平方尺寸",
"entitle","vt. 称做…；定名为…；给…称号；使??有权利","He is entitled to high praise.他值得高度讴歌。",
"entertain","vt. 娱乐；招待；怀抱；容纳
vi. 款待","entertain an idea.考虑一个主意",
"engage","vt. 吸引，占用；使参加；雇佣；使订婚；预定
vi. 从事；答应，保证；交战；啮合","He engaged upon a new profession.他开始从事新的职业。",
"embrace","vt. 拥抱；信奉，皈依；包含
vi. 拥抱
n. 拥抱","Biology embraces botany and zoology.生物学包括植物学和动物学。",
"emerge","vi. 浮现；摆脱；暴露","A wonderful thought emerged.浮现出一个极妙的想法。",
"elsewhere","adv. 在别处；到别处","Your price is higher than those we got from elsewhere.你们的价格比我们从别处得到的报价要高",
"eliminate","vt. 消除；排除","To eliminate completely;annihilate.消除完全剔除;使化为乌有",
"electron","n. 电子","An electron has about 1/1840 the mass of the proton.电子的质量大约是质子的1/1840。",
"elbow","n. 肘部；弯头???扶手
vt. 推挤；用手肘推开","She elbowed her way forward.她用肘开路向前走。",
"elastic","adj. 有弹性的；灵活的；易伸缩的
n. 松紧带；橡皮圈","The elastic band has perished.这橡皮筋已经老化。",
"elaborate","adj. 精心制作的；详尽的；煞费苦心的
vt. 精心制作；详细阐述；从简单成分合成（复杂有机物）
vi. 详细描述；变复杂","Excessively florid or elaborate.十分华丽的过分华丽或精致的",
"earnest","adj. 认真的，热心的；重要的
n. 认真；定金；诚挚","An earnest request or petition; a plea.迫切要求或恳求;请求",
"dwelling","n. 住处；寓所
v. 居住（dwell的现在分词）","A livable dwelling.适于居住的居所",
"due","adj. 到期的；预期的；应付的；应得的
n. 应付款；应得之物
adv. 正（置于方位词前）","The ship was sailing due south.船向正南方航行.",
"drum","vt. 击鼓；大力争取
vi. 击鼓；大力争取
n. 鼓；鼓声","A drum majorette.鼓乐队女指挥",
"drip","vi. 滴下；充满；漏下
n. 水滴，滴水声；静脉滴注；使人厌烦的人
vt. 使滴下；溢出，发出","The rain was dripping from the eaves.雨水正从屋檐滴落。",
"drill","n. 训练；钻孔机；钻子；播种机
vi. 钻孔；训练
vt. 钻孔；训练；条播","Drill pupils in grammar.经反复训练使学生完全掌握语法.",
"drift","n. 漂流，漂移；趋势；漂流物
vi. 漂流，漂移；漂泊
vt. 使…漂流；使…受风吹积","The boat drifted down the river.船顺河漂流而下.",
"dread","n. 恐惧；可怕的人（或物）
vi. 惧怕；担心
vt. 惧怕；担心
adj. 可怕的","I dread him coming.我害怕他的到来。",
"donkey","n. 驴子；傻瓜；顽固的人","The bray of the donkey absorbed us.驴叫声吸引了我们。",
"dock","n. 码头；船坞；被告席；尾巴的骨肉部分
vt. 使靠码头；剪短
vi. 入船坞","The ship docked at Liverpool.这艘轮船在利物浦靠了码头。",
"diverse","adj. 不同的???多种多样的；变化多的","A diverse or miscellaneous group.动物群各种各样或不同种类的群",
"ditch","vt. 在…上掘沟；把…开入沟里；丢弃
vi. 开沟；掘沟
n. 沟渠；壕沟","Paralleled the ditch to the highway.平行于公路挖沟渠",
"distress","n. 危难，不幸；贫困；悲痛
vt. 使悲痛；使贫困","He is distressed by misfortune.厄运使他忧伤。",
"dispute","vt. 辩论；怀疑；阻止；抗拒
vi. 争论
n. 辩论；争吵","I disputed his story.我怀疑他所说的话是否真实。",
"dispose","vt. 处理；处置；安排
vi. 处理；安排；（能够）决定
n. 处置；性情","She seemed well disposed towards us.她看来对我们颇有好感.",
"dishonour","vt. 拒付；使丢脸；拒绝承兑；不履行（诺言等）
n. 拒付；不名誉","He had to choose Between death and dishonour.他必须在死亡和屈辱之间作出选择。",
"disguise","vt. 掩饰；假装；隐瞒
n. 伪装；假装；用作伪装的东西","The king was disguised as a peasant.国王被伪装成了农民。",
"discipline","n. 学科；纪律；训练；惩罚
vt. 训练，训导；惩戒","Science is an exact discipline.研究科学可以锻炼人思维严谨.",
"dictate","vt. 命令；口述；使听写
vi. 口述；听写
n. 命令；指示","He can't write but he can dictate.他不会写但会说。",
"dialect","n. 方言，土话；同源语；行话；个人用语特征
adj. 方言的","English is a West Germanic dialect.英语源自西日耳曼语。",
"dew","n. 珠，滴；露水；清新
vt. （露水等）弄湿
vi. 结露水","The path was moist with dew.小路有露水;湿湿潮潮的。",
"devise","vt. 设计；想出；发明；图谋；遗赠给
n. 遗赠","Ingeniously devised or thought out.创新的想法或构思有创意的",
"detection","n. 侦查，探测；发觉，发现；察觉","The detection of crime is not always easy.侦察案件并非那么容易。",
"detect","vt. 察觉；发现；探测","A sensory receptor that detects warmth.热探测器测量热量的敏感接受器",
"despise","vt. 轻视，鄙视","Honest students despise cheating.诚实的学生鄙视作弊",
"descend","vi. 下降；下去；下来；遗传；屈尊
vt. 下去；沿…向下","John is descended from noble ancestors.约翰为名门后裔。",
"derive","vt. 源于；得自
vi. 起源","Derive a conclusion from facts.从事实推出结论",
"dense","adj. 稠密的；浓厚的；愚钝的","A dense thicket of cane.甘蔗丛茂密的甘蔗林",
"delicate","adj. 微妙的；精美的，雅致的；柔和的；易碎的；纤弱的；清淡可口的","Delicate skin that scars easily.娇嫩的皮肤很容易留下疤痕",
"delegation","n. 代表团；授权；委托","The delegation decided to prolong their visit By one week.代表团决定把访问延长一个星期。",
"definite","adj. 一定的；确切的","Nothing definite.还没决定哩。",
"defect","n. 缺点，缺陷；不足之处
vi. 变节；叛变","Near-sightedness is a visual defect.近视是一个视??缺陷。",
"deed","n. 行动；功绩；证书；[法] 契据
vt. 立契转让","He didn't mate his words with deeds.他言行不一。",
"deduce","vt. 推论，推断；演绎出","If a = b and b = c, we can deduce that a = c.我们可以推论出aIC。",
"deck","n. 甲板；行李仓；露天平台
vt. 装饰；装甲板；打扮","The captain walked the deck.船长走过甲板。",
"decent","adj. 正派的；得体的；相当好的","You can't have good acting without a decent script.没有像样的剧本是不可能有好的表演的。",
"deceit","n. 欺骗；谎言；欺诈手段","He was trustful and without deceit.他可靠无欺。",
"decay","vi. 衰退，[核] 衰减；腐烂，腐朽
n. 衰退，[核] 衰减；腐烂，腐朽
vt. 使腐烂，使腐败；使衰退，使衰落","Smelling of mildew or decay;musty.发霉味的;腐朽的",
"dawn","n. 黎明；开端
vt. 破晓；出现；被领悟","It was dawning as we left.我们离开时天开始亮了.",
"daring","adj. 大胆的，勇敢的
n. ??量，勇气
v. 敢（dare的现在分词）","I dare you to cheat me.谅你也不敢欺骗我。",
"dam","v. 控制；筑坝
n. [水利] 水坝；障碍","There was a flood when the dam burst.决堤时造成洪水泛滥。",
"cushion","n. 垫子；起缓解作用之物；（猪等的）臀肉；银行储蓄
vt. 给…安上垫子；把…安置在垫子上；缓和…的冲击","She thumped the cushion flat.她把垫子捶平了.",
"curl","vt. 使…卷曲；使卷起来
vi. 卷曲；盘绕
n. 卷曲；卷发；螺旋状物","Curled inward;coiled or involute.内卷的向内卷的;盘绕的或内卷的",
"cunning","adj. 狡猾的；巧妙的；可爱的
n. 狡猾","A cunning little pet.机灵的小宠物",
"cucumber","n. 黄瓜；胡瓜","The ""gurkophone"" is one of their classics, made from a hollowed cucumber, a pepper and a carrot. 黄瓜管""是他们的经典乐器之一,那是用掏空的黄瓜、辣椒和胡萝卜做的。",
"crust","n. 地壳；外壳；面包皮；坚硬外皮
vi. 结硬皮；结??外壳
vt. 盖以硬皮；在…上结硬皮","The earth's crust is layered..地球的外壳是分层的。",
"crow","vi. 啼叫；报晓
n. [鸟] 乌鸦；鸡鸣；撬棍","The lamb had been pecked by crows.那只小羊被乌鸦啄着.",
"crisis","n. 危机；危险期；决定性时刻
adj. 危机的；用于处理危机的","They admired the way she dealt with the crisis.他们很佩服她处理这场危机的手法.",
"cricket","n. 板球，板球运动；蟋蟀","They instituted a cricket competition.他们开始进行板球比赛。",
"crew","n. 队，组；全体人员，全体船员
vi. 一起工作
vt. 使当船员","He rows No. 5 in the Oxford crew.他是牛津大学划船队的5号划手。",
"coward","n. 懦夫，懦弱的人
adj. 胆小的，懦怯的","She insulted him by calling him a coward.她辱骂他是个胆小鬼。",
"course","n. 科目；课程；过程；进程；道路；路线，航向；一道菜
vt. 追赶；跑过
vi. 指引航线；快跑","History follows a tortuous course.历???的进程是曲折的。",
"county","n. 郡，县","She's awfully county.她十足地主派头.",
"cotton","n. 棉花；棉布；棉线
vi. 一致；理解；和谐；亲近
adj. 棉的；棉制的","Cotton, durable.棉质、耐穿。",
"corridor","n. 走廊
[生态] 走廊地带","Each office opens onto the corridor.每间办公室的门都对着走廊。",
"cordial","adj. 热忱的，诚恳的；兴奋的
n. 补品；兴奋剂；甜香酒，甘露酒","A cordial abhorrence of waste.对浪费的深恶痛绝",
"cord","n. 绳索；束缚
vt. 用绳子捆绑","It was bound with a cord.它用绳子拴着。",
"copper","n. 铜；铜币；警察
adj. 铜的
vt. 镀铜于","Brass is an alloy of copper and zinc.黄铜是铜和锌的合金。",
"coordinate","n. 坐标；同等的人或物
adj. 并列的；同等的
vt. 调整；整合
vi. 协调","She coordinates her clothes well.她把衣服搭配得很好。",
"convert","vt. 使转变；转换…；使…改变信仰
vi. 转变，变换；皈依；改变信仰
n. 皈依者；改变宗教信仰者","He converted me to Christianity.他使我改信基督教。",
"conversely","adv. 相反地","Conversely, start only what you know you can finish. 相反地，只开始那些你知道你能完成的。",
"contrast","vi. 对比；形成对照
vt. 使对比；使与…对照
n. 对比；差别；对照物","Gamma: A measure of contrast in photographic processing.伽玛值:量度照相化学处理的对比方法。",
"contempt","n. 轻视，蔑视；耻辱","Sovereign contempt.不折不扣的蔑视",
"constitution","n. 宪法；体质；章程；构造；建立，组成；体格","An iron constitution.强健的体魄",
"consent","vi. 同意；赞成；答应
n. 同意；（意见等的）一致；赞成","Her silence implied consent.她的沈默意味着同意。",
"conjunction","n. 结合；[语] 连接词；同时发生","When is a temporal conjunction.when是一个时间连接词。",
"confine","n. 界限，边界;约束；限制
vt. 限制；禁闭","To confine in a paddock.限制在围地里",
"confess","vt. 承认；坦白；忏悔；供认
vi. 承认；坦白；忏悔；供认","The criminal confessed to the priest.罪犯向神父告解。",
"condense","vi. 浓缩；凝结
vt. 使浓缩；使压缩","He condensed the into one line.他把一段文字缩成一行。",
"conceal","vt. 隐藏；隐瞒","Conceal nothing from me.什么事也不要瞒着我。",
"comrade","n. 同志；伙伴","A woman comrade headed up the mountaineering expedition.一位女同志率领着这支登山队。",
"comparative","adj. 比较的；相当的
n. 比较级；对手","`Better' is the comparative of `good'.better是good比较级",
"colonel","n. 陆军上校","He was promoted to the rank of colonel.他被提拔成了上校。",
"coil","vt. 盘绕，把…卷成圈
n. 线圈；卷
vi. 成圈状","Curled inward;coiled or involute.内卷的向内卷的;盘绕的或内卷的",
"cloak","n. 斗蓬；宽大外衣；托词
vt. 遮掩；隐匿","The meeting was cloaked in mystery.会议笼罩在神秘??氛中。",
"cliff","n. 悬崖；绝壁","limestone cliffs;limestone walls.石灰岩峭壁;石灰岩墙",
"clerk","n. 职员，办事员；店员；书记；记帐员；<古>牧师，教士
vi. 当销售员，当店员；当职员","The clerk jotted down the order.售货员急忙把订货记下来。",
"clay","n. [土壤] 粘土；泥土；肉体；似黏土的东西
vt. 用黏土处理","Clay binds when it Ts heated.黏土受热后凝固。",
"clasp","n. 扣子，钩子；握手
vt. 紧抱；扣紧；紧紧缠绕
vi. 扣住","The clasp of my brooch is broken.我胸针的钩子坏了.",
"circumference","n. 圆周；周长；胸围","Circumference:The boundary line of a circle.圆周:一个圆的边界线.",
"circuit","n. [电子] 电路，回路；巡回；一圈；环道
vi. 环行
vt. 绕回…环行","There must be a break in the circuit.电路中一定有断路.",
"chin","n. 下巴；聊天；引体向上动作
vt. 用下巴夹住；与…聊天；在单杠上作引体向上动作
vi. 闲谈；作引体???上动作","He tucked his chin into his chest.他把下巴缩到胸前",
"chill","n. 寒冷；寒意；寒心
adj. 寒冷的；冷漠的；扫兴的
vt. 冷冻，冷藏；使寒心；使感到冷
vi. 冷藏；变冷","Failure chilled her hopes.失败使她希望破灭。",
"chess","n. 国际象棋，西洋棋","Chess is his favorite diversion.象棋是他最喜欢的娱乐活动",
"cherry","n. 樱桃；樱桃树；如樱桃的鲜红色；处女膜，处女","Her lips were ripe as cherries.她的嘴唇像樱桃一样红润.",
"cheque","n. 支票","He sent us a postdate cheque.他寄给我们一张填迟日期的支票。",
"cheat","vt. 欺骗；骗取
vi. 欺骗；作弊
n. 欺骗，作弊；骗子","I defy you to prove I have cheated.我敢说你证明不了我行过骗。",
"charming","adj. 迷人的；可爱的
v. 使陶醉（charm的现在分词）","Both charm and art are at their height.色艺双绝;色艺两绝",
"chamber","n. （身体或器官内的）室，膛；房间；会所
adj. 室内的；私人的，秘密的
vt. 把…关在室内；装填（弹药等）","The heart has four chambers.心脏有四个心室。",
"cement","vt. 巩固，加强；用水泥涂；接合
vi. 粘牢
n. 水泥；接合剂","unset gelatin;unset cement.尚未凝结成固体的明胶;尚未干硬的水泥",
"cellar","n. 地窖；酒窖；地下室
vt. 把…藏入地窖","He has an excellent wine-cellar.他有窖藏佳酿.",
"cathedral","n. 大教堂","Photography is strictly forbidden in the cathedral.教堂内严禁摄影。",
"cart","n. 二轮运货马车
vt. 用车装载
vi. 驾运货马车；用运货车运送","A low - wheeled cart;a dolly.矮轮平推车;小轮手推车",
"carrot","n. 胡萝卜
诱饵","Crisp carrot and celery sticks.鲜嫩的胡萝卜和芹菜梗",
"carpenter","n. 木匠，木工
vi. 当木匠，做木匠工作
vt. 制作","A carpenter must measure accurately.木工必须要测量准确。",
"canvas","n. 帆布
vt. 用帆布覆盖，用帆布装备
adj. 帆布制的","Canvas bags are durable.帆布???很耐用。",
"cannon","n. 大炮；加农炮；榴弹炮；机关炮
vi. 炮轰；开炮
vt. 炮轰","A cannon throws shells.大炮发射炮弹。",
"butter","vt. 涂黄油于；讨好
n. 黄油；奶油；奉承话","It is easy to melt butter.黄油易溶解。",
"burst","vi. 爆发，突发；爆炸
vt. 爆发，突发；爆炸
n. 爆发，突发；爆炸","The boiler burst.锅炉爆炸了。",
"bureau","n. 局，处；衣柜；办公桌","A Bureau that runs espionage operations.管理间谍活动的部门",
"bundle","n. 束；捆
vt. 捆
vi. 匆忙离开","He is a bundle of nerves.他是个神经极度紧张的人。",
"bullet","n. 子弹；只选某党全部候选人的投票；豆子
vi. 射出；迅速行进","An enemy bullet sang past my ear.一颗敌人的子弹嗖地从我耳边擦过。",
"bulk","n. 体积，容量；大多数，大部分；大块
vt. 使扩大，使形成大量；使显得重要","We ship most of our oil in bulk.我们装运的油大多数是散装的。",
"brute","adj. 残忍???；无理性的
n. 畜生；残暴的人","His cruelty marks him as a brute.他的残忍表明他是个人面兽心的家伙。",
"bruise","n. 擦伤；挫伤；青肿
vt. 使受瘀伤；使受挫伤
vi. 擦伤；受伤","Her bruised knee is still tender.她受了瘀伤的膝盖仍然一碰就痛。",
"brown","adj. 棕色的，褐色的；太阳晒黑的
vi. 变成褐色
n. 褐色，棕色
vt. 使变成褐色","I particularly like the Brown shoes.我尤其喜爱棕色的鞋",
"brow","n. 眉，眉毛；额；表情","He knit his brows.他皱着眉。",
"broom","n. 扫帚；金雀花
vt. 扫除
vi. 桩顶开花或开裂","The lobby is empty but for the postman and his broom. 大厅里除了邮差和他的扫帚以外别无他人。",
"brook","vt. 忍受；容忍
n. 小溪；小河","There was a small brook nearby.附近有条小溪。",
"brood","vt. 孵；沉思
n. 一窝；一伙","The hen broods ten eggs this time.这次母鸡孵十个蛋",
"bronze","n. 青铜；古铜色；青铜制品
adj. 青铜色的；青铜制的
vt. 镀青铜于
vi. 变成青铜色，被晒黑","an archaic bronze statuette.一种相当古老的青铜小雕像",
"brittle","adj. 易碎的，脆弱的；易生气的","He has a brittle temper,ie loses his temper easily.他脾气急.",
"bristle","n. 猪鬃；刚毛
vi. 发怒；竖起
vt. 使（毛发等）直立","A bristle or seta,especially of an annelid worm.刚毛尤指环节动物毛虫类的毫毛或刚毛",
"brisk","adj. 敏锐的，活泼的，轻快的；凛冽的
vi. 活跃起来；变得轻快
vt. 使……活泼；使……轻快；使……兴旺","He went home at brisk pace.他迈着轻快的步伐回到家里。",
"brim","n. 边；边缘
vi. 满溢；溢出
vt. 使…满溢","A floppy hat brim.软软的帽檐",
"breeze","n. 微风；轻而易举的事；煤屑；焦炭渣；小风波
vi. 吹微风；逃走","A gentle breeze stirred the leaves.微风吹动了树叶.",
"breed","vi. 繁殖；饲养；产生
vt. 繁殖；饲养；养育，教育；引起
n. [生物] 品种；种??，类型","Unemployment breeds social unrest.失业能造成社会不安定。",
"breadth","n. 宽度，幅度；宽宏","This car is 2 meters in breadth.这辆汽车宽二米。",
"brass","n. 黄铜；黄铜制品；铜管乐器；厚脸皮","Brass is an alloy of copper and zinc.黄铜是铜和锌的合金。",
"bough","n. 大树枝","I hitched the rope round a bough of the tree.我把绳子套在树枝上。",
"bosom","n. 胸；胸怀；中间；胸襟；内心；乳房；内部
vt. 怀抱；把…藏在心中
adj. 知心的；亲密的","She had a well-developed bosom.她的胸部很丰满。",
"booth","n. 货摊；公用电话亭","an unoccupied telephone booth.一个空的电话亭",
"blow","n. 吹；打击；殴打
vi. 风吹；喘气
vt. 风吹","He rained blows on the door.他连连敲门。",
"blossom","vi. 开花；兴旺；发展成
n. 花；开花期；兴旺期；花开的状态","To blossom; bloom.开花;开放",
"blend","vt. 混合
vi. 混合；协调
n. 混合；掺合物","The voices in the choir blend well.合唱团的唱音很和谐",
"blaze","vt. 在树皮上刻路标；公开宣布
n. 火焰，烈火；光辉；情感爆发
vi. 燃烧；照耀，发光；激发","This fuel cannot support a blaze long.这种燃料火力不持久。",
"blade","n. 叶片；刀片，刀锋；剑","The blade of an oar or paddle.桨面桨或橹的叶片",
"berry","n. 浆果（葡萄，番茄等）
vi. 采集浆果","Some berries are poisonous.有的浆果有毒。",
"beef","n. 牛肉；肌肉；食用牛；牢骚
vi. 抱怨，告发；发牢骚
vt. 养；加强","roast beef au jus.带汁的烤牛肉",
"beard","vt. 公然反对；抓…的胡须
n. 胡须；颌毛
vi. 充当掩护；充当男随员","Beard the lion in his den.老虎头上捉虱;太岁头上动土。",
"barrier","n. 障碍物，屏障；界线
vt. 把…关入栅栏","The ice skater rammed into the barrier.溜冰者撞到护栏上了.",
"barrel","vt. 把……装入桶内
n. 桶；枪管，炮管
vi. 快速移动","The barrel would hold 100 litres.这桶能装一百升。",
"barn","n. 谷仓；畜棚；车库；靶（核反应截面单位）
vt. 把…贮存入仓","They store the barn with hay.他们在仓库里储存干草。",
"banner","n. 旗帜，横幅；标语","A Banner hanging slack.无力挂着的旗帜",
"bang","n. 刘海；重击；突然巨响
adv. 直接地；砰然地；突然巨响地
vt. 重击；发巨响","The bottle exploded with a bang.""瓶子""""砰""""的一声爆炸了。""",
"axis","n. 轴；轴线；轴心国","The earth spins on its axis.地球绕地轴旋转。",
"aviation","n. 航空；飞行术；飞机制造业","a pioneer in aviation.航空业的先驱者",
"aural","adj. 听觉的；耳的；气味的；先兆的","He used tapes as aural material to teach English. 他用磁带作为听觉教材来教英语。",
"attentive","adj. 留意的，注意的","He was attentive to the speaker's words.他细心听讲",
"assure","vt. 保证；担保；使确信；弄清楚","I can assure you of its quality.它的质量我可以向你保证。",
"assist","n. 帮助；助攻
vi. 参加；出席
vt. 帮助；促进","I assisted in a grocery store.我在一个副食品店里帮忙。",
"appliance","n. 器具；器械；装置","An appliance carrying a full-year guarantee.有一年保证期的器具.",
"apparatus","n. 装置，设备；仪器；器官","the neuroendocrine apparatus in birds.鸟体内神经内分泌器官",
"anticipate","vt. 预期，期望；占先，抢先；提前使用","We anticipate a prompt reply from you.殷切地盼望早日来电。",
"amplify","vt. 放大，扩大；增强；详述
vi. 详述","There is no need to amplify.没有详述的必要。",
"ampere","n. 安培（计算电流强度的标准单位）","This fuse is rated at50 amperes.这根保险丝的熔断极限是五十安培的电流",
"amongst","prep. 在…之中；在…当中（等于among）","He found it amongst a pile of old books.他是在一堆旧书中找到它的.",
"agony","n. 苦恼；极大的痛苦；临死的挣扎","He writhed in agony.他疼得直打滚。",
"agent","n. 代理人，代理商；药剂；特工
vt. 由…作中介；由…代理
adj. 代理的","A digestive agent.消化器官",
"accordance","n. 一致；和谐","We should act in accordance with the law.我们应依法办事。",
"accord","n. 符合；一致；协议；自愿
vt. 使一致；给予
vi. 符合；一致","We accorded him a hearty welcome.我们给与他热烈的欢迎。",
"accessory","n. 配件；附件；[法] 从犯
adj. 副的；同谋的；附属的","a tack room;tack accessories.一个放马具的房间;马具的附件",
"alloy","vt. 使成合金；使减低成色
n. 合金
vi. 易于铸成合金","Brass is an alloy of copper and zinc.黄铜是铜和锌的合金。",
